dbn.most_relevant_explanation({'p1_imas' : 'very_high'}, ['p1_head', 'p1_body'], time_limit=1)

{'gbf': 22.50560983225313, 'vars': ('p1_head',), 'slices': ((0, 0),), 'outcomes': ['central'], 'prediciton': [{'p1_imas': 0.12671148894742773}]}
{'gbf': 5.903207214067252, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.6053517862906473}]}
{'gbf': 0.006225418148476953, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 8), (0, 3)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006383933627262095}]}
{'gbf': 0.006214219130171425, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (2, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006433929690528097}]}
{'gbf': 0.006214105043004615, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 7), (1, 6)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006372340199477808}]}
{'gbf': 0.006213841232863797, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (0, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006376478641890516}]}
{'gbf': 0.0062096126980002355, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (4, 7)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006384828390699809}]}
{'gbf': 0.006160685403091253, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (0, 4)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006317567388905005}]}
{'gbf': 0.006148690127566365, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (1, 7)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006305358699332318}]}
{'gbf': 0.006132534289047272, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (3, 5)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0006297216609979303}]}
{'gbf': 0.006102465013279626, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 8), (0, 3)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0006260066808126264}]}
{'gbf': 0.006086247901095651, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 3), (0, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006255826941420637}]}
{'gbf': 0.006080884602903654, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 6), (0, 3)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.000623805416190476}]}
{'gbf': 0.00607344871649308, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 6), (5, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006291238201072331}]}
{'gbf': 0.006069863471475041, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 6), (4, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.000628754033093584}]}
{'gbf': 0.006064526059202183, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 6), (6, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.000628194590787711}]}
{'gbf': 0.006064459823336976, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 6), (3, 3)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006281947961263527}]}
{'gbf': 0.00605946931590593, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 6), (2, 2)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006276776988755878}]}
{'gbf': 0.006044691706957391, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 2), (5, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006328916448873245}]}
{'gbf': 0.00604032596632697, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (2, 3)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006231689088578361}]}
{'gbf': 0.006039541277843689, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (3, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006230869788676474}]}
{'gbf': 0.006037661602006673, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (1, 2)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006228941601982066}]}
{'gbf': 0.006036840867652662, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 6), (4, 7)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0006192904294566779}]}
{'gbf': 0.006029373117305702, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (0, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006208780225141156}]}
{'gbf': 0.006024544368016437, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 0), (2, 6)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006185699756767318}]}
{'gbf': 0.0060186277144192975, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (4, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006209261902140888}]}
{'gbf': 0.006014999527733506, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 7), (6, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.0006168157622684522}]}
{'gbf': 0.006003521857026114, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (4, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.000625854594274111}]}
{'gbf': 0.005990974890727995, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (5, 6)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0006163763503871075}]}
{'gbf': 0.005981327258402286, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (0, 2)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006186096561041652}]}
{'gbf': 0.00597747654810693, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (1, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006163940046485016}]}
{'gbf': 0.005972360252026938, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 2)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006175283251406294}]}
{'gbf': 0.0059546672028944255, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 3), (1, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006114243313819377}]}
{'gbf': 0.005953878237697097, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 4), (2, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.000610558170984287}]}
{'gbf': 0.005946989134897745, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 8), (2, 6)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0006099322132367299}]}
{'gbf': 0.005939488562230421, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 4), (0, 2)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006132217123125044}]}
{'gbf': 0.005927093621418982, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (3, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006094087475056184}]}
{'gbf': 0.0059233552729819425, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (2, 7)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.000607462021545857}]}
{'gbf': 0.005920849079708018, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (2, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006071710617184946}]}
{'gbf': 0.005919495981347629, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (0, 4)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006070236366520058}]}
{'gbf': 0.005911938457855176, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 5), (2, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.00060722485148189}]}
{'gbf': 0.0059079498312760645, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 8), (4, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.000605838145241682}]}
{'gbf': 0.005907699754784475, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (5, 8)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006073923116529327}]}
{'gbf': 0.005892039854993035, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (2, 2)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.000613451174783463}]}
{'gbf': 0.005891254373873733, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (0, 4)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006041579561718286}]}
{'gbf': 0.005888990539333204, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (1, 7)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006039040605233645}]}
{'gbf': 0.005886031987818815, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (0, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006055526308794161}]}
{'gbf': 0.0058850959920194994, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 7), (2, 6)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0006035870547119635}]}
{'gbf': 0.0058844516253077905, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (0, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006049205126874758}]}
{'gbf': 0.005881167027144302, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (3, 3)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006123098352404292}]}
{'gbf': 0.00588061758097665, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (1, 1)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006122674763157211}]}
{'gbf': 0.0058804761347735855, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (1, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.000603179171076787}]}
{'gbf': 0.005872808696409096, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 8), (2, 7)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006022352899680497}]}
{'gbf': 0.005865530230458954, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (2, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006014981738402094}]}
{'gbf': 0.005861678315503829, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (0, 2)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0006018969105489733}]}
{'gbf': 0.005861311705003259, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 4), (3, 7)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006023596449198727}]}
{'gbf': 0.005858321956918823, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (0, 0)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006099520072437084}]}
{'gbf': 0.005851932027045962, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 3), (0, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006001125235625031}]}
{'gbf': 0.0058505675016257, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 8), (0, 3)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005999666066614116}]}
{'gbf': 0.005845415984726389, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 7), (0, 3)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005996437240277109}]}
{'gbf': 0.00583624488453604, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 8), (4, 7)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0006000215413864814}]}
{'gbf': 0.005825445246347834, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (1, 3)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005981776234360684}]}
{'gbf': 0.005824120975886741, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 8), (1, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005972418603147255}]}
{'gbf': 0.005822731069610034, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (2, 4)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005979007604734442}]}
{'gbf': 0.00581174507167219, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 7), (3, 7)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005960642251581788}]}
{'gbf': 0.005792856386578355, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (2, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005940455368520956}]}
{'gbf': 0.005783077486513014, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (0, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005934364248462589}]}
{'gbf': 0.005753694986427348, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 2), (3, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005971434796904392}]}
{'gbf': 0.005747536068088311, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 4), (1, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005901520565798938}]}
{'gbf': 0.005731202469099731, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (0, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005877995075645166}]}
{'gbf': 0.005727569306953648, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (1, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005886141038261015}]}
{'gbf': 0.00572197130696536, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 6), (6, 8)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.000587312735961746}]}
{'gbf': 0.005721352968068332, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (4, 8)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005884001381263662}]}
{'gbf': 0.005718051418291605, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (2, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005863743101952079}]}
{'gbf': 0.00569982797009797, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (1, 6)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005845374351384922}]}
{'gbf': 0.005686883367112601, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 7), (4, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005831686070300902}]}
{'gbf': 0.005686526463031555, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (1, 2)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005882857568122107}]}
{'gbf': 0.0056798493980992045, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 6), (4, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005824473489958137}]}
{'gbf': 0.005673739508804506, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (0, 1)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005869665734060061}]}
{'gbf': 0.005670335378122582, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (3, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005814724011958668}]}
{'gbf': 0.005670277091637944, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (6, 7)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005861712763236963}]}
{'gbf': 0.00566697994716468, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (2, 3)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005862577587756635}]}
{'gbf': 0.005659177121863529, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (0, 5)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005803680151301518}]}
{'gbf': 0.005654419469056633, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (4, 8)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005815196194751378}]}
{'gbf': 0.005626477921307313, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 7), (2, 7)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005769743956888399}]}
{'gbf': 0.005623239603041366, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (1, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005782995913510476}]}
{'gbf': 0.005617245656210505, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (0, 2)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005789839333687919}]}
{'gbf': 0.005613606305384542, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (0, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005760388058015088}]}
{'gbf': 0.005593015972810804, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (1, 3)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005764832543324965}]}
{'gbf': 0.005587089015315425, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (4, 8)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.000573036350232107}]}
{'gbf': 0.005583939016326122, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 0), (4, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005800604218984806}]}
{'gbf': 0.005577030412405356, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 0), (0, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005723219040812031}]}
{'gbf': 0.005573009568796958, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 7), (6, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005771159660475206}]}
{'gbf': 0.0055715236254942025, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 7), (7, 7)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005769576766617312}]}
{'gbf': 0.0055670843317503285, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 7), (5, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005765037745406378}]}
{'gbf': 0.005560851563720765, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 7), (4, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.000575858762979177}]}
{'gbf': 0.005558932040252617, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (0, 3)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005717485679388416}]}
{'gbf': 0.005555191276642429, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 7), (3, 3)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005752724191000545}]}
{'gbf': 0.005550763566826661, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 2), (2, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005731862365967251}]}
{'gbf': 0.005530571126300119, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 2), (1, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005671704166152957}]}
{'gbf': 0.005527800124318505, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (4, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005695752858514368}]}
{'gbf': 0.005520106178022243, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 6), (1, 4)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005662782016710503}]}
{'gbf': 0.005519843155912001, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (0, 0)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005744381462820141}]}
{'gbf': 0.005505377645768287, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (2, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.00056613061939698}]}
{'gbf': 0.005502517385704812, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 4), (0, 3)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005664968117217356}]}
{'gbf': 0.005499416870389216, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 6), (2, 5)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005641559342644966}]}
{'gbf': 0.005490929402481542, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 6), (3, 6)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005632856538185951}]}
{'gbf': 0.00548242325851989, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 2), (1, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005644846815500788}]}
{'gbf': 0.0054718107097278595, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 5), (6, 7)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005656129292355599}]}
{'gbf': 0.0054558743463990695, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 8), (8, 8)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005648193904717252}]}
{'gbf': 0.005453524110969293, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (1, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005607983795578047}]}
{'gbf': 0.0054516729784845515, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 2), (0, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005603703625215622}]}
{'gbf': 0.005450442628498082, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (1, 2)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005634260635582879}]}
{'gbf': 0.00544998077931127, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 8), (7, 7)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005642134336783734}]}
{'gbf': 0.005441759244253433, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 8), (6, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005633636065486746}]}
{'gbf': 0.005437714326793246, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 6), (0, 8)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005576194410843206}]}
{'gbf': 0.005434737060743754, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 8), (5, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005626370181234689}]}
{'gbf': 0.005428764976707049, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 8), (4, 4)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005620185507062223}]}
{'gbf': 0.0054249342365258945, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (1, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005563130792836643}]}
{'gbf': 0.005422861693488942, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 4), (0, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005561114490423967}]}
{'gbf': 0.005406177801372496, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 0), (2, 5)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005585725923358004}]}
{'gbf': 0.005404160129691738, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (4, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005541766612788332}]}
{'gbf': 0.005397156026223059, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (2, 7)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005544190162562535}]}
{'gbf': 0.005395304770304237, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (5, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.0005532990244741385}]}
{'gbf': 0.005392104583502247, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (1, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005536500735022825}]}
{'gbf': 0.005385973860886363, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (8, 8)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005567101212336666}]}
{'gbf': 0.005384478973309763, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (2, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005530345246684234}]}
{'gbf': 0.005383224334661843, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (0, 4)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005520297827558292}]}
{'gbf': 0.005360334611881405, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (1, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.0005496835707889968}]}
{'gbf': 0.00534622784425308, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 8), (1, 4)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0005484295323517576}]}
